x,y,response,size,octave
237.40,91.85,0.024012,2.591,5
237.54,253.78,0.006623,1.737,0
237.60,125.68,0.005496,2.067,2
237.60,125.68,0.005496,2.067,2
237.67,153.13,0.011395,1.972,1
237.75,229.10,0.006276,2.108,2
237.77,7.28,0.028080,3.544,8
237.81,161.23,0.008271,3.358,8
237.81,161.23,0.008271,3.358,8
237.81,161.23,0.008271,3.358,8
238.45,129.60,0.005465,2.096,2
238.58,84.89,0.011160,1.860,1
239.02,27.90,0.005312,3.261,7
239.02,170.95,0.009394,2.649,5
239.30,156.95,0.006023,1.849,1
239.40,105.58,0.006836,2.217,3
239.40,105.58,0.006836,2.217,3
239.96,114.68,0.033904,2.983,6
239.96,114.68,0.033904,2.983,6
239.96,114.68,0.033904,2.983,6
240.03,33.72,0.005547,1.739,0
240.13,174.99,0.005317,2.497,4
240.13,174.99,0.005317,2.497,4
240.16,258.40,0.007213,2.391,4
240.17,108.32,0.010550,1.785,0
240.17,108.32,0.010550,1.785,0
240.27,28.88,0.005850,1.752,0
240.57,110.93,0.017798,2.171,3
240.67,251.10,0.005808,1.828,1
240.67,251.10,0.005808,1.828,1
240.70,94.20,0.014693,1.687,0
240.97,163.38,0.006766,1.855,1
240.99,36.63,0.009271,9.643,20
241.01,11.47,0.009255,1.844,1
241.01,11.47,0.009255,1.844,1
241.02,214.09,0.008915,4.493,11
241.56,225.22,0.006015,4.425,11
241.56,225.22,0.006015,4.425,11
241.58,70.38,0.031682,28.072,32
241.61,168.05,0.005600,1.767,0
241.61,168.05,0.005600,1.767,0
241.88,8.49,0.016624,2.887,6
241.92,91.76,0.031307,2.436,4
241.92,91.76,0.031307,2.436,4
242.15,99.03,0.015917,4.764,12
242.25,352.52,0.010216,5.887,14
242.62,45.03,0.007425,2.733,5
242.69,229.65,0.005585,1.806,0
242.72,262.07,0.018807,4.310,10
242.89,150.96,0.026093,2.574,4
242.89,150.96,0.026093,2.574,4
243.26,138.47,0.027852,6.282,15
243.76,83.19,0.020187,3.665,9
243.86,25.09,0.005490,2.831,6
243.88,117.72,0.014055,3.883,9
243.88,117.72,0.014055,3.883,9
243.89,131.60,0.024465,3.849,9
244.07,216.61,0.005990,9.831,20
244.07,216.61,0.005990,9.831,20
244.09,97.46,0.009565,1.789,0
244.14,77.96,0.024760,2.600,5
244.28,108.02,0.009239,1.797,0
244.28,108.02,0.009239,1.797,0
244.29,37.66,0.006012,3.865,9
244.29,37.66,0.006012,3.865,9
244.87,104.44,0.008717,1.768,0
245.06,25.40,0.005302,1.795,0
245.20,123.07,0.019680,2.201,3
245.30,28.57,0.008573,2.975,6
245.39,159.45,0.014786,3.147,7
245.40,168.10,0.011291,4.736,12
245.55,167.99,0.011445,4.490,11
245.65,141.37,0.014365,2.315,3
245.77,141.43,0.014467,2.122,2
245.84,36.57,0.005597,1.941,1
246.09,153.77,0.017497,3.760,9
246.22,216.75,0.005939,11.413,22
246.22,216.75,0.005939,11.413,22
246.40,118.44,0.015202,2.003,2
246.42,95.56,0.014755,1.901,1
246.55,88.63,0.025281,2.357,3
246.56,120.88,0.029736,1.743,0
246.75,145.03,0.032664,3.479,8
246.75,145.03,0.032664,3.479,8
246.91,88.82,0.025109,2.626,5
247.43,49.85,0.024678,7.074,16
247.90,148.46,0.015891,2.486,4
248.01,148.17,0.016052,2.220,3
248.07,98.75,0.006701,2.834,6
248.18,93.54,0.015489,2.011,2
248.58,246.82,0.007964,13.649,24
248.60,246.48,0.008027,13.346,23
248.63,162.61,0.012804,3.145,7
248.89,162.68,0.012673,3.499,8
248.92,125.35,0.022676,3.918,9
249.02,90.39,0.027226,3.015,6
249.08,85.35,0.022505,3.776,9
249.14,102.16,0.008574,2.323,3
249.41,213.14,0.006009,2.738,5
249.51,228.44,0.005456,2.276,3
249.54,76.38,0.008972,1.925,1
249.60,74.85,0.010493,3.770,9
249.60,116.70,0.020935,2.878,6
249.60,116.70,0.020935,2.878,6
249.67,132.24,0.031965,3.604,8
249.67,132.24,0.031965,3.604,8
249.80,119.89,0.033919,5.003,12
250.13,24.93,0.008619,2.692,5
250.44,99.79,0.005911,1.697,0
250.69,356.75,0.006577,2.892,6
252.00,235.85,0.006372,5.134,12
252.21,113.92,0.013812,2.527,4
252.40,18.33,0.006039,2.270,3
252.81,118.81,0.017460,1.950,1
252.83,105.11,0.008567,1.927,1
253.14,135.39,0.033076,3.458,8
253.14,135.39,0.033076,3.458,8
253.42,21.26,0.008666,2.278,3
253.47,39.59,0.007503,2.939,6
254.07,97.62,0.016323,7.091,16
254.07,138.56,0.019550,2.322,3
254.07,131.39,0.022411,2.378,4
254.25,77.49,0.020604,2.304,3
254.25,77.49,0.020604,2.304,3
254.59,46.34,0.009186,3.557,8
254.59,46.34,0.009186,3.557,8
255.00,87.47,0.012669,2.380,4
255.03,82.17,0.021573,4.253,10
255.17,41.35,0.006633,7.687,17
255.17,41.35,0.006633,7.687,17
255.74,54.45,0.012503,1.805,0
255.95,101.64,0.012747,2.526,4
255.99,129.62,0.017896,2.444,4
256.08,71.10,0.006126,2.207,3
256.11,14.07,0.005540,3.360,8
256.66,355.15,0.006688,2.392,4
256.72,295.69,0.008103,2.314,3
256.94,106.11,0.039043,3.960,9
256.94,106.11,0.039043,3.960,9
257.17,132.92,0.027870,2.611,5
257.31,107.54,0.015714,30.502,33
257.41,14.87,0.006172,1.865,1
257.43,125.18,0.024290,5.313,13
257.65,74.52,0.006034,1.814,0
258.70,102.53,0.014570,2.314,3
259.08,116.10,0.019329,8.272,18
259.27,31.51,0.007366,2.293,3
259.30,128.62,0.025458,1.718,0
259.35,125.51,0.019961,3.035,6
259.45,90.07,0.015368,2.226,3
259.45,90.07,0.015368,2.226,3
259.46,99.97,0.005064,1.867,1
259.46,99.97,0.005064,1.867,1
259.96,125.98,0.020900,2.315,3
259.96,125.98,0.020900,2.315,3
260.58,11.20,0.005792,2.453,4
260.78,86.77,0.006276,2.502,4
260.78,86.77,0.006276,2.502,4
261.02,82.05,0.016405,2.805,5
261.02,82.05,0.016405,2.805,5
261.39,113.98,0.006293,1.746,0
261.68,14.24,0.007618,2.485,4
261.82,102.86,0.016342,3.797,9
261.88,69.08,0.011875,1.690,0
263.22,33.19,0.006014,1.940,1
263.46,35.93,0.005480,4.707,11
263.56,105.27,0.015390,2.291,3
263.67,119.81,0.036902,1.751,0
263.83,6.88,0.005697,3.637,8
264.29,78.87,0.013575,2.035,2
264.41,358.98,0.007248,2.120,2
264.41,358.98,0.007248,2.120,2
264.42,109.08,0.033528,2.204,3
264.42,109.08,0.033528,2.204,3
264.44,7.42,0.005821,2.778,5
264.49,126.69,0.020789,4.574,11
264.69,101.10,0.009411,2.065,2
264.73,122.44,0.019004,2.105,2
264.97,76.26,0.019397,6.249,15
265.20,113.44,0.013588,3.058,6
265.36,129.90,0.009376,1.907,1
265.36,129.90,0.009376,1.907,1
265.58,37.94,0.005346,2.373,4
265.71,103.65,0.025397,1.936,1
266.19,10.93,0.009790,2.771,5
266.67,31.28,0.008617,1.871,1
266.96,45.66,0.005017,3.168,7
267.21,104.56,0.030284,2.958,6
267.21,104.56,0.030284,2.958,6
267.49,23.53,0.010379,1.931,1
267.49,23.53,0.010379,1.931,1
267.53,108.62,0.018451,2.065,2
267.53,108.62,0.018451,2.065,2
267.68,98.05,0.028317,3.153,7
268.07,81.11,0.013862,2.815,6
268.14,71.12,0.017250,1.743,0
268.62,153.92,0.029507,39.224,36
268.81,3.92,0.005626,2.148,2
268.83,65.66,0.010437,1.701,0
268.96,40.77,0.005016,2.783,5
269.23,236.71,0.007670,1.785,0
269.23,236.71,0.007670,1.785,0
269.31,77.85,0.018863,1.933,1
269.41,9.86,0.006406,1.697,0
269.43,6.92,0.009411,2.434,4
269.93,362.99,0.006979,3.146,7
270.19,225.67,0.006108,4.801,12
270.19,225.67,0.006108,4.801,12
270.19,225.67,0.006108,4.801,12
270.48,359.67,0.008325,2.220,3
270.79,48.97,0.008278,2.521,4
270.86,75.51,0.023920,1.884,1
271.04,128.33,0.005953,1.915,1
271.04,128.33,0.005953,1.915,1
271.21,104.80,0.015347,2.265,3
271.21,104.80,0.015347,2.265,3
271.33,37.15,0.006429,2.254,3
271.49,101.85,0.031124,3.870,9
271.64,95.81,0.029458,3.821,9
271.88,85.33,0.023205,12.048,22
272.52,39.86,0.006682,1.700,0
272.62,308.50,0.006435,1.696,0
272.73,117.92,0.008959,1.753,0
272.78,132.88,0.014117,15.795,25
273.16,3.57,0.008663,2.397,4
273.67,68.46,0.019279,2.453,4
274.03,37.52,0.006795,2.250,3
274.04,87.97,0.030405,1.951,1
274.04,109.78,0.022839,2.905,6
274.25,118.98,0.022192,7.111,16
274.87,121.63,0.022520,3.172,7
274.87,372.95,0.005276,2.080,2
275.42,71.44,0.018768,2.631,5
275.45,101.60,0.015968,2.192,3
275.57,75.54,0.025637,3.221,7
275.81,61.94,0.023059,7.565,17
276.17,115.09,0.009784,1.797,0
276.21,50.99,0.008993,1.897,1
276.42,43.51,0.006429,7.263,16
276.87,33.26,0.005288,6.922,16
276.87,33.26,0.005288,6.922,16
276.87,33.26,0.005288,6.922,16
276.96,93.90,0.021912,3.488,8
277.30,97.40,0.018561,2.274,3
277.81,59.04,0.015972,1.914,1
277.83,105.87,0.013677,1.789,0
277.85,82.51,0.023284,7.263,16
277.88,360.81,0.006476,2.375,4
277.88,360.81,0.006476,2.375,4
278.00,85.83,0.014794,3.540,8
279.14,101.40,0.024087,5.951,14
279.17,78.45,0.016252,2.194,3
279.44,222.73,0.005570,4.999,12
279.64,213.05,0.005273,4.549,11
279.67,67.09,0.013771,2.697,5
280.32,31.10,0.007287,2.719,5
280.52,63.42,0.017363,2.557,4
280.64,122.85,0.019967,4.166,10
280.70,68.68,0.015903,4.910,12
280.76,92.18,0.019341,2.493,4
281.66,74.96,0.030340,4.262,10
281.70,102.79,0.018031,2.697,5
281.80,103.26,0.018004,2.145,2
282.11,367.20,0.009084,3.553,8
282.57,86.40,0.021130,2.821,6
282.77,106.10,0.017480,3.035,6
282.97,115.34,0.023130,6.069,14
283.26,95.43,0.025840,2.033,2
283.51,119.09,0.015309,2.019,2
283.77,166.11,0.020978,2.628,5
283.77,166.11,0.020978,2.628,5
283.77,166.11,0.020978,2.628,5
283.87,153.44,0.014885,2.337,3
283.87,153.44,0.014885,2.337,3
284.65,359.43,0.005835,2.408,4
284.84,100.61,0.016906,2.188,3
284.85,60.92,0.019623,2.222,3
285.63,296.02,0.009755,4.444,11
285.77,363.43,0.007852,3.758,9
285.81,299.62,0.008203,18.592,27
286.15,297.56,0.008598,6.686,16
286.24,89.54,0.025114,8.848,19
286.70,68.39,0.015327,4.365,11
287.57,122.76,0.022387,3.194,7
287.65,82.39,0.015636,2.748,5
288.21,127.10,0.009421,2.806,5
288.24,77.15,0.024710,4.796,12
288.32,365.47,0.009489,5.848,14
288.41,106.01,0.014149,1.724,0
288.41,106.01,0.014149,1.724,0
288.45,110.64,0.019578,1.847,1
288.48,72.59,0.007922,1.894,1
288.64,358.23,0.005549,5.590,13
289.09,46.00,0.005854,1.805,0
290.17,107.02,0.013294,2.870,6
290.18,176.42,0.013362,4.666,11
290.36,51.39,0.005870,2.740,5
290.36,94.24,0.023922,4.928,12
291.08,369.77,0.008854,2.695,5
291.21,96.27,0.020110,2.838,6
291.21,96.27,0.020110,2.838,6
291.27,6.11,0.011872,3.662,9
291.34,5.23,0.012133,2.674,5
291.34,5.23,0.012133,2.674,5
291.34,5.23,0.012133,2.674,5
291.48,65.53,0.013809,2.562,4
291.68,117.50,0.015003,1.800,0
292.07,88.72,0.028853,2.892,6
292.07,88.72,0.028853,2.892,6
292.46,126.67,0.014671,1.774,0
292.67,103.92,0.014137,1.984,1
292.91,182.63,0.013920,14.996,25
292.94,365.46,0.007309,3.845,9
293.75,85.40,0.019605,2.675,5
294.35,43.03,0.008098,1.931,1
294.48,64.48,0.014348,2.435,4
294.68,73.42,0.012359,2.666,5
295.00,8.74,0.016062,2.043,2
295.03,52.72,0.007652,1.678,0
295.03,52.72,0.007652,1.678,0
295.21,43.87,0.007856,3.642,8
295.35,77.20,0.023989,2.635,5
295.35,77.20,0.023989,2.635,5
295.49,371.95,0.010729,1.771,0
295.59,79.35,0.021791,5.069,12
295.67,60.11,0.009085,1.788,0
295.74,117.12,0.012597,3.424,8
295.75,210.06,0.005866,5.008,12
295.78,369.46,0.010285,2.041,2
295.83,117.50,0.012974,3.078,7
295.92,168.31,0.014002,9.960,20
295.98,180.55,0.014650,11.741,22
296.06,360.24,0.005353,5.125,12
296.10,117.94,0.013101,2.656,5
296.24,95.29,0.024715,3.784,9
296.24,95.29,0.024715,3.784,9
296.34,118.34,0.013264,2.236,3
296.37,90.00,0.027055,6.124,14
296.37,90.00,0.027055,6.124,14
296.37,90.00,0.027055,6.124,14
296.64,243.47,0.021724,74.732,43
296.92,104.77,0.020826,3.203,7
296.95,71.64,0.011071,4.359,11
296.99,108.44,0.010850,2.502,4
297.15,40.72,0.006261,2.504,4
297.67,169.54,0.014306,7.741,17
297.84,25.91,0.014416,2.526,4
298.16,11.52,0.005641,1.879,1
298.57,69.90,0.012596,1.950,1
298.72,58.31,0.009719,2.999,6
299.04,62.35,0.028468,3.507,8
299.18,12.61,0.005419,2.539,4
299.66,59.42,0.007338,31.924,34
299.78,86.31,0.016213,3.962,9
299.78,86.31,0.016213,3.962,9
299.92,82.06,0.029406,2.384,4
300.18,78.73,0.016744,2.593,5
300.21,24.49,0.018986,1.955,1
300.52,89.01,0.016108,1.690,0
300.54,85.41,0.017401,2.810,6
300.54,85.41,0.017401,2.810,6
300.54,37.70,0.005002,2.238,3
300.54,37.70,0.005002,2.238,3
300.84,29.63,0.005792,2.187,3
301.12,171.15,0.014924,4.614,11
301.31,368.83,0.008886,4.129,10
301.69,123.69,0.014209,3.355,8
301.69,123.69,0.014209,3.355,8
302.05,171.70,0.015532,3.577,8
302.09,104.57,0.013569,3.160,7
302.12,104.86,0.013293,3.401,8
302.13,74.35,0.009468,9.065,19
302.22,122.49,0.015803,2.231,3
302.35,372.86,0.008225,2.865,6
302.60,171.92,0.015690,3.099,7
302.79,171.99,0.015786,2.914,6
302.86,21.32,0.010247,3.234,7
302.93,89.75,0.024627,3.359,8
302.95,79.05,0.019924,4.027,10
302.95,79.05,0.019924,4.027,10
303.09,176.69,0.015414,5.043,12
303.14,87.91,0.024621,2.183,3
303.39,27.66,0.011072,2.408,4
303.43,93.82,0.030589,2.138,2
303.48,70.38,0.019123,2.740,5
303.54,8.52,0.008439,2.069,2
303.61,55.14,0.013828,2.580,5
303.70,83.98,0.020406,3.412,8
303.79,271.20,0.006072,6.515,15
303.79,271.20,0.006072,6.515,15
303.79,176.16,0.016007,4.163,10
303.89,2.94,0.006534,2.155,2
303.91,125.55,0.010748,1.944,1
303.98,33.02,0.008661,2.328,3
303.99,39.22,0.009538,2.458,4
304.27,76.20,0.012363,2.311,3
304.32,46.35,0.008467,2.089,2
304.34,63.80,0.015304,2.508,4
304.39,42.07,0.009573,1.936,1
304.58,120.28,0.025833,3.126,7
305.00,99.54,0.019522,1.786,0
305.04,235.02,0.006516,2.973,6
305.25,128.47,0.024403,1.919,1
305.25,128.47,0.024403,1.919,1
305.28,203.37,0.011780,1.932,1
305.72,110.07,0.012674,1.749,0
305.72,110.07,0.012674,1.749,0
305.80,295.34,0.007746,1.808,0
306.47,4.09,0.010490,1.960,1
306.47,6.91,0.009471,2.393,4
306.61,75.76,0.010259,12.096,22
306.71,30.28,0.012618,2.343,3
306.73,40.04,0.011306,2.158,2
306.76,35.76,0.013166,2.408,4
306.78,25.88,0.013178,2.287,3
306.78,25.88,0.013178,2.287,3
306.87,55.26,0.015642,2.166,2
306.87,55.26,0.015642,2.166,2
306.90,44.69,0.014243,2.555,4
307.00,67.57,0.012914,1.850,1
307.03,70.58,0.014878,2.073,2
307.17,364.82,0.005287,4.294,10
307.62,92.66,0.015541,1.719,0
307.91,63.09,0.022813,2.937,6
308.20,204.03,0.018638,3.970,9
308.59,98.71,0.011403,3.097,7
308.76,85.16,0.020254,4.040,10
308.85,99.13,0.011103,3.406,8
309.14,33.02,0.009760,1.962,1
309.18,23.50,0.009474,2.451,4
309.28,28.53,0.013118,2.151,2
309.86,50.51,0.013270,2.428,4
309.88,54.95,0.008829,2.106,2
310.32,60.03,0.015499,2.938,6
311.39,90.11,0.026353,2.978,6
311.47,26.49,0.006579,1.726,0
311.52,175.61,0.013820,2.966,6
311.56,169.99,0.018219,5.548,13
311.88,16.10,0.005635,1.941,1
311.88,16.10,0.005635,1.941,1
311.93,201.77,0.011467,3.084,7
312.00,201.66,0.011391,3.189,7
312.05,175.99,0.013458,3.557,8
312.15,58.17,0.013456,5.135,12
312.23,368.18,0.005919,1.892,1
312.38,18.77,0.007058,11.354,22
312.56,78.38,0.025878,1.826,1
312.91,81.69,0.021535,3.002,6
313.08,96.97,0.021543,2.104,2
313.08,96.97,0.021543,2.104,2
313.09,73.47,0.019195,5.481,13
313.94,67.20,0.017546,2.515,4
314.41,76.32,0.013262,2.110,2
314.51,45.81,0.006623,2.594,5
314.74,288.12,0.010291,2.518,4
314.86,52.64,0.008352,3.041,6
315.30,29.49,0.013393,2.104,2
315.79,372.54,0.007136,2.471,4
316.47,78.88,0.017827,2.335,3
317.50,60.86,0.010928,2.988,6
317.69,305.93,0.007318,2.480,4
318.07,368.47,0.005195,3.210,7
318.25,75.57,0.017078,2.844,6
318.58,64.45,0.018248,2.143,2
318.78,81.96,0.011317,1.936,1
318.78,81.96,0.011317,1.936,1
318.85,72.23,0.012746,2.337,3
318.91,291.74,0.008663,2.579,5
319.96,17.81,0.005215,1.731,0
319.98,87.19,0.006932,2.339,3
320.98,77.45,0.010893,1.794,0
320.98,77.45,0.010893,1.794,0
320.98,308.82,0.005590,2.756,5
321.11,48.07,0.008218,1.726,0
321.85,162.18,0.011986,2.931,6
321.86,162.32,0.012047,2.699,5
322.29,51.62,0.009898,1.782,0
322.31,80.51,0.007829,1.697,0
322.85,85.28,0.018675,3.831,9
322.98,79.21,0.008417,3.347,8
323.09,74.57,0.007020,1.696,0
323.09,74.57,0.007020,1.696,0
324.29,27.85,0.008183,5.810,14
324.43,232.80,0.005202,1.724,0
324.71,219.05,0.010154,14.463,24
324.81,54.38,0.014255,1.930,1
324.94,167.93,0.021771,8.882,19
325.04,286.15,0.021773,4.030,10
325.07,167.64,0.021987,8.614,18
325.07,167.64,0.021987,8.614,18
325.51,128.04,0.036557,85.240,45
326.29,50.43,0.008783,7.274,16
326.42,302.87,0.006503,1.746,0
326.83,70.25,0.018310,11.369,22
327.07,7.29,0.006930,5.746,14
328.58,238.52,0.010503,1.861,1
329.02,306.65,0.005495,1.794,0
329.05,299.00,0.006033,5.613,13
330.23,236.50,0.011803,10.011,20
330.26,18.94,0.022280,13.078,23
330.48,171.43,0.011614,2.817,6
330.79,240.42,0.005296,2.198,3
331.60,232.97,0.006419,1.788,0
332.39,167.73,0.013714,2.890,6
332.95,29.15,0.017109,5.843,14
333.04,288.57,0.008392,1.947,1
333.38,231.52,0.015765,2.322,3
333.77,238.13,0.012126,1.821,0
334.17,173.38,0.023037,2.951,6
335.12,170.32,0.022481,6.192,15
335.12,170.32,0.022481,6.192,15
335.23,4.93,0.008601,2.768,5
335.23,4.93,0.008601,2.768,5
336.55,232.96,0.006918,2.055,2
337.45,233.55,0.006465,3.173,7
337.54,173.43,0.012192,1.671,0
337.74,289.51,0.009771,2.688,5
337.78,56.94,0.007333,2.574,4
338.10,20.08,0.009476,2.833,6
338.19,8.35,0.008124,4.152,10
338.34,170.68,0.011020,2.315,3
339.18,235.47,0.006916,5.095,12
340.04,26.18,0.016101,5.139,12
340.12,17.38,0.015524,2.462,4
340.39,175.18,0.010572,5.087,12
340.77,205.13,0.023541,3.985,10
343.26,42.33,0.009891,6.259,15
344.07,51.61,0.005259,2.912,6
344.13,290.65,0.012240,2.353,3
344.75,32.57,0.032821,11.555,22
345.93,11.69,0.005980,3.075,7
345.94,206.34,0.017081,1.931,1
346.84,158.66,0.019375,1.709,0
347.63,264.75,0.008039,2.291,3
347.63,264.75,0.008039,2.291,3
348.13,201.32,0.008836,3.948,9
348.20,256.53,0.007119,7.533,17
348.87,182.91,0.011792,18.685,27
349.03,26.98,0.012303,3.685,9
349.23,160.14,0.007623,1.738,0
349.26,52.21,0.005549,3.430,8
349.34,160.15,0.007568,1.771,0
349.43,52.30,0.005592,3.306,7
350.37,212.08,0.008912,4.284,10
350.77,239.65,0.005301,15.887,25
350.77,239.65,0.005301,15.887,25
351.56,23.41,0.012992,3.573,8
351.84,56.27,0.005416,2.103,2
351.95,17.96,0.011913,10.706,21
352.38,13.97,0.006527,1.676,0
353.43,53.26,0.005295,2.995,6
354.55,20.26,0.011930,2.291,3
354.89,33.12,0.010464,3.745,9
355.00,42.08,0.013895,2.555,4
355.41,39.36,0.010748,1.937,1
356.08,45.19,0.006331,2.491,4
356.51,257.51,0.023457,1.924,1
357.68,17.35,0.013581,4.137,10
358.50,255.87,0.033340,4.470,11
359.38,53.67,0.005643,3.550,8
359.96,210.89,0.006928,4.148,10
360.05,167.47,0.011354,2.517,4
360.07,23.40,0.006105,5.596,13
360.32,232.89,0.011140,3.645,9
360.33,214.25,0.005446,7.209,16
360.99,260.02,0.027201,3.015,6
361.70,266.18,0.011930,2.517,4
362.08,21.26,0.007467,3.417,8
362.62,236.58,0.009485,1.916,1
363.57,32.55,0.007122,4.634,11
364.01,263.10,0.041435,3.026,6
364.16,41.13,0.014964,10.731,21
364.16,41.13,0.014964,10.731,21
364.78,247.18,0.014419,1.721,0
364.92,233.49,0.042261,2.712,5
364.92,233.49,0.042261,2.712,5
364.92,233.49,0.042261,2.712,5
365.11,160.40,0.007015,1.719,0
365.42,256.47,0.030456,11.643,22
365.42,256.47,0.030456,11.643,22
365.58,167.53,0.012066,1.987,2
365.97,173.86,0.006468,2.421,4
366.23,22.50,0.014937,2.331,3
366.30,265.89,0.014301,2.656,5
366.74,207.39,0.009896,2.867,6
367.44,301.19,0.006166,1.777,0
368.09,28.88,0.011691,2.179,3
368.65,164.99,0.027232,5.992,14
368.93,234.67,0.009720,3.370,8
368.96,203.86,0.007083,3.516,8
368.97,21.55,0.005026,1.738,0
370.32,174.93,0.017135,1.850,1
370.90,29.35,0.014914,1.983,1
371.48,24.00,0.007394,1.864,1
371.48,24.00,0.007394,1.864,1
371.87,302.13,0.006739,3.153,7
371.97,302.68,0.006482,3.703,9
372.24,140.48,0.020338,23.146,30
372.24,140.48,0.020338,23.146,30
373.34,180.26,0.013945,1.870,1
373.40,179.92,0.013703,2.235,3
374.20,30.85,0.005450,2.316,3
374.73,177.74,0.013959,4.608,11
374.90,56.02,0.005633,2.087,2
375.16,157.18,0.027939,6.481,15
375.16,157.18,0.027939,6.481,15
375.53,157.62,0.027285,7.071,16
375.53,157.62,0.027285,7.071,16
375.91,254.05,0.041183,4.297,10
376.38,59.55,0.005335,1.798,0
376.77,296.45,0.017593,1.979,1
376.98,4.86,0.009345,4.263,10
377.01,32.91,0.005517,2.320,3
377.19,128.34,0.011165,3.282,7
377.19,128.34,0.011165,3.282,7
377.36,105.56,0.023812,3.849,9
377.36,105.56,0.023812,3.849,9
377.44,179.96,0.014495,2.095,2
377.70,184.85,0.010496,2.191,3
378.17,54.39,0.014160,9.785,20
378.28,127.29,0.011488,5.052,12
378.41,87.99,0.028702,5.726,14
378.42,291.76,0.005754,1.871,1
378.76,294.08,0.012581,1.958,1
379.46,89.56,0.027327,7.683,17
379.50,123.59,0.010931,8.099,18
379.63,103.01,0.024592,7.667,17
379.88,31.83,0.006162,2.495,4
380.07,170.00,0.006657,2.536,4
380.07,170.00,0.006657,2.536,4
380.14,101.64,0.024303,8.970,19
380.47,77.19,0.032452,9.798,20
380.47,77.19,0.032452,9.798,20
380.58,27.89,0.009099,2.655,5
380.62,253.88,0.011557,2.377,4
380.77,13.75,0.010248,2.456,4
381.46,95.38,0.026239,12.979,23
381.61,295.53,0.009848,37.023,35
381.78,255.98,0.010662,4.357,11
382.10,281.73,0.015564,11.462,22
382.22,112.72,0.025257,5.971,14
382.75,300.34,0.020675,2.634,5
382.86,106.90,0.014069,2.761,5
383.02,149.99,0.026471,5.111,12
383.02,149.99,0.026471,5.111,12
383.33,62.94,0.009248,2.229,3
383.52,156.19,0.014185,4.208,10
383.75,10.92,0.009594,4.251,10
383.78,182.35,0.032505,2.027,2
384.56,16.53,0.011742,2.991,6
384.62,131.72,0.019352,1.937,1
384.82,234.29,0.008440,3.910,9
385.41,297.65,0.017004,2.824,6
385.93,228.90,0.009922,1.862,1
386.33,241.12,0.007725,3.604,8
386.40,21.78,0.006445,1.802,0
386.46,123.19,0.005489,1.811,0
386.79,231.35,0.008321,2.506,4
386.99,115.00,0.009991,2.277,3
387.17,42.11,0.016746,33.289,34
387.17,42.11,0.016746,33.289,34
387.26,54.20,0.005106,3.830,9
387.49,133.97,0.012983,2.597,5
387.58,149.65,0.010988,2.323,3
387.92,294.91,0.009068,2.358,3
388.09,145.21,0.014153,4.163,10
390.00,233.59,0.020101,1.681,0
390.00,143.78,0.013213,6.728,16
390.20,237.28,0.033662,1.997,2
390.85,239.44,0.011310,1.789,0
391.29,305.21,0.006469,1.761,0
391.57,227.57,0.008197,2.488,4
393.87,305.63,0.006530,1.924,1
396.38,347.35,0.005328,1.881,1
396.61,25.81,0.006404,4.360,11
401.39,296.73,0.007505,2.483,4
401.81,282.33,0.014520,9.345,19
402.45,279.41,0.013143,3.158,7
411.32,100.73,0.022816,41.941,37
411.43,265.44,0.008633,2.452,4
411.58,360.41,0.005178,1.688,0
411.98,105.12,0.007556,11.105,21
412.69,281.35,0.009990,3.631,8
413.54,190.10,0.006298,12.083,22
413.69,271.14,0.008795,2.123,2
415.12,307.81,0.009899,1.790,0
415.59,298.95,0.012191,3.571,8
415.74,291.83,0.007451,2.163,2
415.90,310.22,0.011775,2.287,3
416.17,285.91,0.006313,2.429,4
417.70,21.76,0.005645,2.098,2
417.83,271.96,0.007329,2.827,6
417.86,164.41,0.006060,4.463,11
417.86,164.41,0.006060,4.463,11
419.31,164.76,0.005881,2.960,6
419.56,292.31,0.006338,1.689,0
419.56,292.31,0.006338,1.689,0
420.03,172.35,0.006371,7.965,18
420.03,172.35,0.006371,7.965,18
420.12,269.43,0.009941,2.590,5
420.66,152.85,0.008361,9.170,19
420.66,152.85,0.008361,9.170,19
420.80,276.02,0.005203,2.026,2
421.11,20.62,0.005154,2.534,4
421.36,277.91,0.006774,3.651,9
421.63,282.06,0.011922,2.727,5
421.85,219.23,0.019749,93.047,46
421.85,219.23,0.019749,93.047,46
422.77,165.89,0.013588,2.741,5
422.77,165.89,0.013588,2.741,5
422.80,279.28,0.008270,1.988,2
423.34,161.22,0.014763,3.028,6
423.34,161.22,0.014763,3.028,6
425.46,172.76,0.006845,5.898,14
426.31,299.87,0.005982,1.693,0
426.77,163.92,0.008681,3.471,8
426.77,163.92,0.008681,3.471,8
427.49,61.25,0.005508,3.683,9
427.49,61.25,0.005508,3.683,9
427.77,60.98,0.005630,3.321,7
427.79,184.26,0.005768,3.667,9
428.29,173.43,0.005647,2.397,4
428.29,173.43,0.005647,2.397,4
428.54,159.27,0.006378,2.022,2
428.60,147.24,0.005422,1.739,0
429.00,275.50,0.011010,7.849,17
429.14,13.95,0.005280,2.646,5
429.90,153.06,0.008120,3.939,9
430.09,3.08,0.013559,2.731,5
430.30,290.83,0.013037,5.318,13
430.33,295.63,0.008296,1.950,1
431.28,148.75,0.006555,2.769,5
431.28,148.75,0.006555,2.769,5
431.38,305.16,0.007616,2.162,2
431.51,178.66,0.009779,7.078,16
432.20,17.25,0.006796,3.285,7
